namenode  | Configuring core
namenode  | 2026-04-06 23:22:07,335 INFO namenode.NameNodeUtils: fs.defaultFS is hdfs://namenode:9000
namenode  | 2026-04-06 23:22:07,335 INFO namenode.NameNode: Clients should use namenode:9000 to access this namenode/service.
namenode  | 2026-04-06 23:22:07,602 INFO util.JvmPauseMonitor: Starting JVM pause monitor
namenode  | 2026-04-06 23:22:07,658 INFO hdfs.DFSUtil: Starting Web-server for hdfs at: http://0.0.0.0:9870
namenode  | 2026-04-06 23:22:07,678 INFO util.log: Logging initialized @2010ms
namenode  | 2026-04-06 23:22:07,799 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
namenode  | 2026-04-06 23:22:07,813 INFO http.HttpRequestLog: Http request log for http.requests.namenode is not defined
namenode  | 2026-04-06 23:22:07,824 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
namenode  | 2026-04-06 23:22:07,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hdfs
namenode  | 2026-04-06 23:22:07,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
namenode  | 2026-04-06 23:22:07,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
namenode  | 2026-04-06 23:22:07,852 INFO http.HttpServer2: Added filter 'org.apache.hadoop.hdfs.web.AuthFilter' (class=org.apache.hadoop.hdfs.web.AuthFilter)
namenode  | 2026-04-06 23:22:07,852 INFO http.HttpServer2: addJerseyResourcePackage: packageName=org.apache.hadoop.hdfs.server.namenode.web.resources;org.apache.hadoop.hdfs.web.resources, pathSpec=/webhdfs/v1/*
namenode  | 2026-04-06 23:22:07,862 INFO http.HttpServer2: Jetty bound to port 9870
namenode  | 2026-04-06 23:22:07,863 INFO server.Server: jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
namenode  | 2026-04-06 23:22:07,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d0b7e3c{/logs,file:///opt/hadoop-3.2.1/logs/,AVAILABLE}
namenode  | 2026-04-06 23:22:07,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b741d6d{/static,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/static/,AVAILABLE}
namenode  | 2026-04-06 23:22:07,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7486b455{/,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/hdfs/,AVAILABLE}{/hdfs}
namenode  | 2026-04-06 23:22:07,987 INFO server.AbstractConnector: Started ServerConnector@700fb871{HTTP/1.1,[http/1.1]}{0.0.0.0:9870}
namenode  | 2026-04-06 23:22:07,987 INFO server.Server: Started @2319ms
namenode  | 2026-04-06 23:22:08,263 WARN namenode.FSNamesystem: Only one image storage directory (dfs.namenode.name.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2026-04-06 23:22:08,263 WARN namenode.FSNamesystem: Only one namespace edits storage directory (dfs.namenode.edits.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2026-04-06 23:22:08,361 INFO namenode.FSEditLog: Edit logging is async:true
namenode  | 2026-04-06 23:22:08,468 INFO namenode.FSNamesystem: KeyProvider: null
namenode  | 2026-04-06 23:22:08,471 INFO namenode.FSNamesystem: fsLock is fair: true
namenode  | 2026-04-06 23:22:08,471 INFO namenode.FSNamesystem: Detailed lock hold time metrics enabled: false
namenode  | 2026-04-06 23:22:08,479 INFO namenode.FSNamesystem: fsOwner             = root (auth:SIMPLE)
namenode  | 2026-04-06 23:22:08,479 INFO namenode.FSNamesystem: supergroup          = supergroup
namenode  | 2026-04-06 23:22:08,479 INFO namenode.FSNamesystem: isPermissionEnabled = true
namenode  | 2026-04-06 23:22:08,480 INFO namenode.FSNamesystem: HA Enabled: false
namenode  | 2026-04-06 23:22:08,536 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
namenode  | 2026-04-06 23:22:08,551 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit: configured=1000, counted=60, effected=1000
namenode  | 2026-04-06 23:22:08,551 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
namenode  | 2026-04-06 23:22:08,558 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
namenode  | 2026-04-06 23:22:08,558 INFO blockmanagement.BlockManager: The block deletion will start around 2026 Apr 06 23:22:08
namenode  | 2026-04-06 23:22:08,561 INFO util.GSet: Computing capacity for map BlocksMap
namenode  | 2026-04-06 23:22:08,561 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 23:22:08,564 INFO util.GSet: 2.0% max memory 1.7 GB = 35.0 MB
namenode  | 2026-04-06 23:22:08,564 INFO util.GSet: capacity      = 2^22 = 4194304 entries
namenode  | 2026-04-06 23:22:08,576 INFO blockmanagement.BlockManager: Storage policy satisfier is disabled
namenode  | 2026-04-06 23:22:08,576 INFO blockmanagement.BlockManager: dfs.block.access.token.enable = false
namenode  | 2026-04-06 23:22:08,585 INFO Configuration.deprecation: No unit for dfs.namenode.safemode.extension(30000) assuming MILLISECONDS
namenode  | 2026-04-06 23:22:08,585 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.threshold-pct = 0.9990000128746033
namenode  | 2026-04-06 23:22:08,586 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.min.datanodes = 0
namenode  | 2026-04-06 23:22:08,586 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.extension = 30000
namenode  | 2026-04-06 23:22:08,587 INFO blockmanagement.BlockManager: defaultReplication         = 3
namenode  | 2026-04-06 23:22:08,587 INFO blockmanagement.BlockManager: maxReplication             = 512
namenode  | 2026-04-06 23:22:08,587 INFO blockmanagement.BlockManager: minReplication             = 1
namenode  | 2026-04-06 23:22:08,587 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
namenode  | 2026-04-06 23:22:08,588 INFO blockmanagement.BlockManager: redundancyRecheckInterval  = 3000ms
namenode  | 2026-04-06 23:22:08,588 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
namenode  | 2026-04-06 23:22:08,588 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
namenode  | 2026-04-06 23:22:08,618 INFO namenode.FSDirectory: GLOBAL serial map: bits=29 maxEntries=536870911
namenode  | 2026-04-06 23:22:08,618 INFO namenode.FSDirectory: USER serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-06 23:22:08,618 INFO namenode.FSDirectory: GROUP serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-06 23:22:08,618 INFO namenode.FSDirectory: XATTR serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-06 23:22:08,632 INFO util.GSet: Computing capacity for map INodeMap
namenode  | 2026-04-06 23:22:08,632 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 23:22:08,632 INFO util.GSet: 1.0% max memory 1.7 GB = 17.5 MB
namenode  | 2026-04-06 23:22:08,633 INFO util.GSet: capacity      = 2^21 = 2097152 entries
namenode  | 2026-04-06 23:22:08,633 INFO namenode.FSDirectory: ACLs enabled? false
namenode  | 2026-04-06 23:22:08,633 INFO namenode.FSDirectory: POSIX ACL inheritance enabled? true
namenode  | 2026-04-06 23:22:08,633 INFO namenode.FSDirectory: XAttrs enabled? true
namenode  | 2026-04-06 23:22:08,634 INFO namenode.NameNode: Caching file names occurring more than 10 times
namenode  | 2026-04-06 23:22:08,639 INFO snapshot.SnapshotManager: Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
namenode  | 2026-04-06 23:22:08,641 INFO snapshot.SnapshotManager: SkipList is disabled
namenode  | 2026-04-06 23:22:08,645 INFO util.GSet: Computing capacity for map cachedBlocks
namenode  | 2026-04-06 23:22:08,645 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 23:22:08,645 INFO util.GSet: 0.25% max memory 1.7 GB = 4.4 MB
namenode  | 2026-04-06 23:22:08,645 INFO util.GSet: capacity      = 2^19 = 524288 entries
namenode  | 2026-04-06 23:22:08,652 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
namenode  | 2026-04-06 23:22:08,652 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
namenode  | 2026-04-06 23:22:08,652 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
namenode  | 2026-04-06 23:22:08,655 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
namenode  | 2026-04-06 23:22:08,655 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
namenode  | 2026-04-06 23:22:08,657 INFO util.GSet: Computing capacity for map NameNodeRetryCache
namenode  | 2026-04-06 23:22:08,657 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 23:22:08,657 INFO util.GSet: 0.029999999329447746% max memory 1.7 GB = 537.4 KB
namenode  | 2026-04-06 23:22:08,657 INFO util.GSet: capacity      = 2^16 = 65536 entries
namenode  | 2026-04-06 23:22:08,676 INFO common.Storage: Lock on /hadoop/dfs/name/in_use.lock acquired by nodename 213@8cff9decdda4
namenode  | 2026-04-06 23:22:08,700 INFO namenode.FileJournalManager: Recovering unfinalized segments in /hadoop/dfs/name/current
namenode  | 2026-04-06 23:22:08,700 INFO namenode.FSImage: No edit log streams selected.
namenode  | 2026-04-06 23:22:08,700 INFO namenode.FSImage: Planning to load image: FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
namenode  | 2026-04-06 23:22:08,754 INFO namenode.FSImageFormatPBINode: Loading 1 INodes.
namenode  | 2026-04-06 23:22:08,784 INFO namenode.FSImageFormatProtobuf: Loaded FSImage in 0 seconds.
namenode  | 2026-04-06 23:22:08,784 INFO namenode.FSImage: Loaded image for txid 0 from /hadoop/dfs/name/current/fsimage_0000000000000000000
namenode  | 2026-04-06 23:22:08,790 INFO namenode.FSNamesystem: Need to save fs image? false (staleImage=false, haEnabled=false, isRollingUpgrade=false)
namenode  | 2026-04-06 23:22:08,791 INFO namenode.FSEditLog: Starting log segment at 1
namenode  | 2026-04-06 23:22:08,906 INFO namenode.NameCache: initialized with 0 entries 0 lookups
namenode  | 2026-04-06 23:22:08,906 INFO namenode.FSNamesystem: Finished loading FSImage in 247 msecs
namenode  | 2026-04-06 23:22:09,217 INFO namenode.NameNode: RPC server is binding to 0.0.0.0:9000
namenode  | 2026-04-06 23:22:09,241 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
namenode  | 2026-04-06 23:22:09,249 INFO ipc.Server: Starting Socket Reader #1 for port 9000
namenode  | 2026-04-06 23:22:09,367 INFO namenode.FSNamesystem: Registered FSNamesystemState, ReplicatedBlocksState and ECBlockGroupsState MBeans.
namenode  | 2026-04-06 23:22:09,377 INFO namenode.LeaseManager: Number of blocks under construction: 0
namenode  | 2026-04-06 23:22:09,386 INFO blockmanagement.BlockManager: initializing replication queues
namenode  | 2026-04-06 23:22:09,387 INFO hdfs.StateChange: STATE* Leaving safe mode after 0 secs
namenode  | 2026-04-06 23:22:09,387 INFO hdfs.StateChange: STATE* Network topology has 0 racks and 0 datanodes
namenode  | 2026-04-06 23:22:09,387 INFO hdfs.StateChange: STATE* UnderReplicatedBlocks has 0 blocks
namenode  | 2026-04-06 23:22:09,394 INFO blockmanagement.BlockManager: Total number of blocks            = 0
namenode  | 2026-04-06 23:22:09,394 INFO blockmanagement.BlockManager: Number of invalid blocks          = 0
namenode  | 2026-04-06 23:22:09,394 INFO blockmanagement.BlockManager: Number of under-replicated blocks = 0
namenode  | 2026-04-06 23:22:09,394 INFO blockmanagement.BlockManager: Number of  over-replicated blocks = 0
namenode  | 2026-04-06 23:22:09,394 INFO blockmanagement.BlockManager: Number of blocks being written    = 0
namenode  | 2026-04-06 23:22:09,394 INFO hdfs.StateChange: STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 8 msec
namenode  | 2026-04-06 23:22:09,405 INFO ipc.Server: IPC Server Responder: starting
namenode  | 2026-04-06 23:22:09,405 INFO ipc.Server: IPC Server listener on 9000: starting
namenode  | 2026-04-06 23:22:09,409 INFO namenode.NameNode: NameNode RPC up at: namenode/172.18.0.3:9000
namenode  | 2026-04-06 23:22:09,413 INFO namenode.FSNamesystem: Starting services required for active state
namenode  | 2026-04-06 23:22:09,413 INFO namenode.FSDirectory: Initializing quota with 4 thread(s)
namenode  | 2026-04-06 23:22:09,420 INFO namenode.FSDirectory: Quota initialization completed in 6 milliseconds
namenode  | name space=1
namenode  | storage space=0
namenode  | storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
namenode  | 2026-04-06 23:22:09,425 INFO blockmanagement.CacheReplicationMonitor: Starting CacheReplicationMonitor with interval 30000 milliseconds
namenode  | 2026-04-06 23:22:15,265 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.5:9866, datanodeUuid=3e625fa8-d4a5-45e4-8d4f-ab59ca041e24, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-46d05a85-a60f-4ef2-a692-3051bf31e5a8;nsid=1750709104;c=1775517725195) storage 3e625fa8-d4a5-45e4-8d4f-ab59ca041e24
namenode  | 2026-04-06 23:22:15,268 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.5:9866
namenode  | 2026-04-06 23:22:15,268 INFO blockmanagement.BlockReportLeaseManager: Registered DN 3e625fa8-d4a5-45e4-8d4f-ab59ca041e24 (172.18.0.5:9866).
namenode  | 2026-04-06 23:22:15,375 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-acc83f5f-a109-4317-8f59-00cad7d146a8 for DN 172.18.0.5:9866
namenode  | 2026-04-06 23:22:15,425 INFO BlockStateChange: BLOCK* processReport 0x8d15ca834b775cca: Processing first storage report for DS-acc83f5f-a109-4317-8f59-00cad7d146a8 from datanode 3e625fa8-d4a5-45e4-8d4f-ab59ca041e24
namenode  | 2026-04-06 23:22:15,427 INFO BlockStateChange: BLOCK* processReport 0x8d15ca834b775cca: from storage DS-acc83f5f-a109-4317-8f59-00cad7d146a8 node DatanodeRegistration(172.18.0.5:9866, datanodeUuid=3e625fa8-d4a5-45e4-8d4f-ab59ca041e24, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-46d05a85-a60f-4ef2-a692-3051bf31e5a8;nsid=1750709104;c=1775517725195), blocks: 0, hasStaleStorage: false, processing time: 2 msecs, invalidatedBlocks: 0
namenode  | 2026-04-06 23:22:17,919 INFO hdfs.StateChange: BLOCK* allocate blk_1073741825_1001, replicas=172.18.0.5:9866 for /input/spotify_tracks_clean.parquet._COPYING_
namenode  | 2026-04-06 23:22:18,205 INFO namenode.FSNamesystem: BLOCK* blk_1073741825_1001 is COMMITTED but not COMPLETE(numNodes= 0 <  minimum = 1) in file /input/spotify_tracks_clean.parquet._COPYING_
namenode  | 2026-04-06 23:22:18,612 INFO hdfs.StateChange: DIR* completeFile: /input/spotify_tracks_clean.parquet._COPYING_ is closed by DFSClient_NONMAPREDUCE_855203701_1
datanode-1  | Configuring core
datanode-1  |  - Setting fs.defaultFS=hdfs://namenode:9000
datanode-1  | Configuring hdfs
datanode-1  |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
datanode-1  |  - Setting dfs.blocksize=134217728
datanode-1  | Configuring yarn
datanode-1  | Configuring httpfs
datanode-1  | Configuring kms
datanode-1  | Configuring mapred
datanode-1  | Configuring for multihomed network
datanode-1  | [1/100] check for namenode:9870...
datanode-1  | [1/100] namenode:9870 is not available yet
datanode-1  | [1/100] try in 5s once again ...
datanode-1  | [2/100] check for namenode:9870...
datanode-1  | [2/100] namenode:9870 is not available yet
datanode-1  | [2/100] try in 5s once again ...
datanode-1  | [3/100] namenode:9870 is available.
datanode-1  | 2026-04-06 23:22:13,320 INFO datanode.DataNode: STARTUP_MSG: 
datanode-1  | /************************************************************
datanode-1  | STARTUP_MSG: Starting DataNode
datanode-1  | STARTUP_MSG:   host = 265142f12a46/172.18.0.5
datanode-1  | STARTUP_MSG:   args = []
datanode-1  | STARTUP_MSG:   version = 3.2.1
